source_file,fuel_density,coolant_density,radius,particle_times
cf250source.py,15.0,1.05,0.8,"[6.48077496e-08 2.17534768e-07 3.26619292e-07 ... 1.33418618e-05
 1.61159462e-05 1.65782653e-05]"
cf250source.py,15.0,1.05,0.9,"[6.48077496e-08 2.17534768e-07 3.69027637e-07 ... 1.33857964e-05
 1.61598809e-05 1.66222000e-05]"
cf250source.py,15.0,1.05,1.0,"[6.48077496e-08 2.17534768e-07 4.10707346e-07 ... 1.34297311e-05
 1.62038155e-05 1.66661346e-05]"
cf250source.py,15.1,0.45,0.1,"[2.98841638e-08 3.78717069e-07 4.42728293e-07 ... 3.03548319e-05
 3.68276956e-05 3.79064401e-05]"
cf250source.py,15.1,0.45,0.2,"[5.97683277e-08 4.08601233e-07 4.72612457e-07 ... 3.03987665e-05
 3.68716303e-05 3.79503747e-05]"
cf250source.py,15.1,0.45,0.3,"[6.43785592e-08 1.17061320e-07 8.03512993e-07 ... 3.04427012e-05
 3.69155649e-05 3.79943094e-05]"
cf250source.py,15.1,0.45,0.4,"[6.43785592e-08 1.56081760e-07 8.42533432e-07 ... 3.04866359e-05
 3.69594996e-05 3.80382441e-05]"
cf250source.py,15.1,0.45,0.5,"[6.43785592e-08 1.95102200e-07 8.81553872e-07 ... 3.05305705e-05
 3.70034342e-05 3.80821787e-05]"
cf250source.py,15.1,0.45,0.6,"[6.43785592e-08 2.16094140e-07 2.38008810e-07 ... 3.05745052e-05
 3.70473689e-05 3.81261134e-05]"
cf250source.py,15.1,0.45,0.7,"[6.43785592e-08 2.16094140e-07 2.83274896e-07 ... 3.06184398e-05
 3.70913035e-05 3.81700480e-05]"
cf250source.py,15.1,0.45,0.8,"[6.43785592e-08 2.16094140e-07 3.26726545e-07 ... 3.06623745e-05
 3.71352382e-05 3.82139827e-05]"
cf250source.py,15.1,0.45,0.9,"[6.43785592e-08 2.16094140e-07 3.69085624e-07 ... 3.07063091e-05
 3.71791729e-05 3.82579173e-05]"
cf250source.py,15.1,0.45,1.0,"[6.43785592e-08 2.16094140e-07 4.10727922e-07 ... 3.07502438e-05
 3.72231075e-05 3.83018520e-05]"
cf250source.py,15.1,0.55,0.1,"[2.98841638e-08 3.15292905e-07 3.67665724e-07 ... 2.48437597e-05
 3.01397391e-05 3.10223482e-05]"
cf250source.py,15.1,0.55,0.2,"[5.97683277e-08 3.45177069e-07 3.97549888e-07 ... 2.48876943e-05
 3.01836737e-05 3.10662828e-05]"
cf250source.py,15.1,0.55,0.3,"[6.43785592e-08 1.17061320e-07 6.78703597e-07 ... 2.49316290e-05
 3.02276084e-05 3.11102175e-05]"
cf250source.py,15.1,0.55,0.4,"[6.43785592e-08 1.56081760e-07 7.17724037e-07 ... 2.49755636e-05
 3.02715430e-05 3.11541522e-05]"
cf250source.py,15.1,0.55,0.5,"[6.43785592e-08 1.95102200e-07 7.56744477e-07 ... 2.50194983e-05
 3.03154777e-05 3.11980868e-05]"
cf250source.py,15.1,0.55,0.6,"[6.43785592e-08 2.16094140e-07 2.38008810e-07 ... 2.50634330e-05
 3.03594123e-05 3.12420215e-05]"
cf250source.py,15.1,0.55,0.7,"[6.43785592e-08 2.16094140e-07 2.83274896e-07 ... 2.51073676e-05
 3.04033470e-05 3.12859561e-05]"
cf250source.py,15.1,0.55,0.8,"[6.43785592e-08 2.16094140e-07 3.26726545e-07 ... 2.51513023e-05
 3.04472817e-05 3.13298908e-05]"
cf250source.py,15.1,0.55,0.9,"[6.43785592e-08 2.16094140e-07 3.69085624e-07 ... 2.51952369e-05
 3.04912163e-05 3.13738254e-05]"
cf250source.py,15.1,0.55,1.0,"[6.43785592e-08 2.16094140e-07 4.10727922e-07 ... 2.52391716e-05
 3.05351510e-05 3.14177601e-05]"
cf250source.py,15.1,0.65,0.1,"[2.98841638e-08 2.71383868e-07 3.15699330e-07 ... 2.10284020e-05
 2.55096153e-05 2.62564384e-05]"
cf250source.py,15.1,0.65,0.2,"[5.97683277e-08 3.01268032e-07 3.45583494e-07 ... 2.10723366e-05
 2.55535500e-05 2.63003731e-05]"
cf250source.py,15.1,0.65,0.3,"[6.43785592e-08 1.17061320e-07 5.92297093e-07 ... 2.11162713e-05
 2.55974846e-05 2.63443077e-05]"
cf250source.py,15.1,0.65,0.4,"[6.43785592e-08 1.56081760e-07 6.31317533e-07 ... 2.11602059e-05
 2.56414193e-05 2.63882424e-05]"
cf250source.py,15.1,0.65,0.5,"[6.43785592e-08 1.95102200e-07 6.70337973e-07 ... 2.12041406e-05
 2.56853539e-05 2.64321770e-05]"
cf250source.py,15.1,0.65,0.6,"[6.43785592e-08 2.16094140e-07 2.38008810e-07 ... 2.12480753e-05
 2.57292886e-05 2.64761117e-05]"
cf250source.py,15.1,0.65,0.7,"[6.43785592e-08 2.16094140e-07 2.83274896e-07 ... 2.12920099e-05
 2.57732233e-05 2.65200464e-05]"
cf250source.py,15.1,0.65,0.8,"[6.43785592e-08 2.16094140e-07 3.26726545e-07 ... 2.13359446e-05
 2.58171579e-05 2.65639810e-05]"
cf250source.py,15.1,0.65,0.9,"[6.43785592e-08 2.16094140e-07 3.69085624e-07 ... 2.13798792e-05
 2.58610926e-05 2.66079157e-05]"
cf250source.py,15.1,0.65,1.0,"[6.43785592e-08 2.16094140e-07 4.10727922e-07 ... 2.14238139e-05
 2.59050272e-05 2.66518503e-05]"
cf250source.py,15.1,0.75,0.1,"[2.98841638e-08 2.39183907e-07 2.77590641e-07 ... 1.82304730e-05
 2.21141912e-05 2.27614379e-05]"
cf250source.py,15.1,0.75,0.2,"[5.97683277e-08 2.69068071e-07 3.07474805e-07 ... 1.82744077e-05
 2.21581259e-05 2.28053726e-05]"
cf250source.py,15.1,0.75,0.3,"[6.43785592e-08 1.17061320e-07 5.28932323e-07 ... 1.83183423e-05
 2.22020605e-05 2.28493072e-05]"
cf250source.py,15.1,0.75,0.4,"[6.43785592e-08 1.56081760e-07 5.67952763e-07 ... 1.83622770e-05
 2.22459952e-05 2.28932419e-05]"
cf250source.py,15.1,0.75,0.5,"[6.43785592e-08 1.95102200e-07 6.06973203e-07 ... 1.84062116e-05
 2.22899299e-05 2.29371765e-05]"
cf250source.py,15.1,0.75,0.6,"[6.43785592e-08 2.16094140e-07 2.38008810e-07 ... 1.84501463e-05
 2.23338645e-05 2.29811112e-05]"
cf250source.py,15.1,0.75,0.7,"[6.43785592e-08 2.16094140e-07 2.83274896e-07 ... 1.84940809e-05
 2.23777992e-05 2.30250459e-05]"
cf250source.py,15.1,0.75,0.8,"[6.43785592e-08 2.16094140e-07 3.26726545e-07 ... 1.85380156e-05
 2.24217338e-05 2.30689805e-05]"
cf250source.py,15.1,0.75,0.9,"[6.43785592e-08 2.16094140e-07 3.69085624e-07 ... 1.85819503e-05
 2.24656685e-05 2.31129152e-05]"
cf250source.py,15.1,0.75,1.0,"[6.43785592e-08 2.16094140e-07 4.10727922e-07 ... 1.86258849e-05
 2.25096031e-05 2.31568498e-05]"
cf250source.py,15.1,0.85,0.1,"[2.98841638e-08 2.14560408e-07 2.48448703e-07 ... 1.60908803e-05
 1.95176904e-05 2.00887905e-05]"
cf250source.py,15.1,0.85,0.2,"[5.97683277e-08 2.44444572e-07 2.78332867e-07 ... 1.61348149e-05
 1.95616251e-05 2.01327251e-05]"
cf250source.py,15.1,0.85,0.3,"[6.43785592e-08 1.17061320e-07 4.80476911e-07 ... 1.61787496e-05
 1.96055598e-05 2.01766598e-05]"
cf250source.py,15.1,0.85,0.4,"[6.43785592e-08 1.56081760e-07 5.19497351e-07 ... 1.62226842e-05
 1.96494944e-05 2.02205944e-05]"
cf250source.py,15.1,0.85,0.5,"[6.43785592e-08 1.95102200e-07 5.58517791e-07 ... 1.62666189e-05
 1.96934291e-05 2.02645291e-05]"
cf250source.py,15.1,0.85,0.6,"[6.43785592e-08 2.16094140e-07 2.38008810e-07 ... 1.63105535e-05
 1.97373637e-05 2.03084638e-05]"
cf250source.py,15.1,0.85,0.7,"[6.43785592e-08 2.16094140e-07 2.83274896e-07 ... 1.63544882e-05
 1.97812984e-05 2.03523984e-05]"
cf250source.py,15.1,0.85,0.8,"[6.43785592e-08 2.16094140e-07 3.26726545e-07 ... 1.63984229e-05
 1.98252330e-05 2.03963331e-05]"
cf250source.py,15.1,0.85,0.9,"[6.43785592e-08 2.16094140e-07 3.69085624e-07 ... 1.64423575e-05
 1.98691677e-05 2.04402677e-05]"
cf250source.py,15.1,0.85,1.0,"[6.43785592e-08 2.16094140e-07 4.10727922e-07 ... 1.64862922e-05
 1.99131024e-05 2.04842024e-05]"
cf250source.py,15.1,0.95,0.1,"[2.98841638e-08 1.95120803e-07 2.25441909e-07 ... 1.44017281e-05
 1.74678214e-05 1.79788056e-05]"
cf250source.py,15.1,0.95,0.2,"[5.97683277e-08 2.25004967e-07 2.55326073e-07 ... 1.44456627e-05
 1.75117561e-05 1.80227403e-05]"
cf250source.py,15.1,0.95,0.3,"[6.43785592e-08 1.17061320e-07 4.42222638e-07 ... 1.44895974e-05
 1.75556907e-05 1.80666750e-05]"
cf250source.py,15.1,0.95,0.4,"[6.43785592e-08 1.56081760e-07 4.81243078e-07 ... 1.45335321e-05
 1.75996254e-05 1.81106096e-05]"
cf250source.py,15.1,0.95,0.5,"[6.43785592e-08 1.95102200e-07 5.20263518e-07 ... 1.45774667e-05
 1.76435600e-05 1.81545443e-05]"
cf250source.py,15.1,0.95,0.6,"[6.43785592e-08 2.16094140e-07 2.38008810e-07 ... 1.46214014e-05
 1.76874947e-05 1.81984789e-05]"
cf250source.py,15.1,0.95,0.7,"[6.43785592e-08 2.16094140e-07 2.83274896e-07 ... 1.46653360e-05
 1.77314294e-05 1.82424136e-05]"
cf250source.py,15.1,0.95,0.8,"[6.43785592e-08 2.16094140e-07 3.26726545e-07 ... 1.47092707e-05
 1.77753640e-05 1.82863482e-05]"
cf250source.py,15.1,0.95,0.9,"[6.43785592e-08 2.16094140e-07 3.69085624e-07 ... 1.47532053e-05
 1.78192987e-05 1.83302829e-05]"
cf250source.py,15.1,0.95,1.0,"[6.43785592e-08 2.16094140e-07 4.10727922e-07 ... 1.47971400e-05
 1.78632333e-05 1.83742176e-05]"
cf250source.py,15.1,1.05,0.1,"[2.98841638e-08 1.79383980e-07 2.06817362e-07 ... 1.30343192e-05
 1.58084036e-05 1.62707227e-05]"
cf250source.py,15.1,1.05,0.2,"[5.97683277e-08 2.09268144e-07 2.36701526e-07 ... 1.30782538e-05
 1.58523383e-05 1.63146574e-05]"
cf250source.py,15.1,1.05,0.3,"[6.43785592e-08 1.17061320e-07 4.11254894e-07 ... 1.31221885e-05
 1.58962729e-05 1.63585920e-05]"
cf250source.py,15.1,1.05,0.4,"[6.43785592e-08 1.56081760e-07 4.50275334e-07 ... 1.31661232e-05
 1.59402076e-05 1.64025267e-05]"
cf250source.py,15.1,1.05,0.5,"[6.43785592e-08 1.95102200e-07 4.89295774e-07 ... 1.32100578e-05
 1.59841423e-05 1.64464613e-05]"
cf250source.py,15.1,1.05,0.6,"[6.43785592e-08 2.16094140e-07 2.38008810e-07 ... 1.32539925e-05
 1.60280769e-05 1.64903960e-05]"
cf250source.py,15.1,1.05,0.7,"[6.43785592e-08 2.16094140e-07 2.83274896e-07 ... 1.32979271e-05
 1.60720116e-05 1.65343306e-05]"
cf250source.py,15.1,1.05,0.8,"[6.43785592e-08 2.16094140e-07 3.26726545e-07 ... 1.33418618e-05
 1.61159462e-05 1.65782653e-05]"
cf250source.py,15.1,1.05,0.9,"[6.43785592e-08 2.16094140e-07 3.69085624e-07 ... 1.33857964e-05
 1.61598809e-05 1.66222000e-05]"
cf250source.py,15.1,1.05,1.0,"[6.43785592e-08 2.16094140e-07 4.10727922e-07 ... 1.34297311e-05
 1.62038155e-05 1.66661346e-05]"
cf250source.py,15.2,0.45,0.1,"[2.98841638e-08 3.78717069e-07 4.42728293e-07 ... 3.03548319e-05
 3.68276956e-05 3.79064401e-05]"
cf250source.py,15.2,0.45,0.2,"[5.97683277e-08 4.08601233e-07 4.72612457e-07 ... 3.03987665e-05
 3.68716303e-05 3.79503747e-05]"
cf250source.py,15.2,0.45,0.3,"[6.39550161e-08 1.17061320e-07 8.03512993e-07 ... 3.04427012e-05
 3.69155649e-05 3.79943094e-05]"
cf250source.py,15.2,0.45,0.4,"[6.39550161e-08 1.56081760e-07 8.42533432e-07 ... 3.04866359e-05
 3.69594996e-05 3.80382441e-05]"
cf250source.py,15.2,0.45,0.5,"[6.39550161e-08 1.95102200e-07 8.81553872e-07 ... 3.05305705e-05
 3.70034342e-05 3.80821787e-05]"
cf250source.py,15.2,0.45,0.6,"[6.39550161e-08 2.14672468e-07 2.38279361e-07 ... 3.05745052e-05
 3.70473689e-05 3.81261134e-05]"
cf250source.py,15.2,0.45,0.7,"[6.39550161e-08 2.14672468e-07 2.83444584e-07 ... 3.06184398e-05
 3.70913035e-05 3.81700480e-05]"
cf250source.py,15.2,0.45,0.8,"[6.39550161e-08 2.14672468e-07 3.26829411e-07 ... 3.06623745e-05
 3.71352382e-05 3.82139827e-05]"
cf250source.py,15.2,0.45,0.9,"[6.39550161e-08 2.14672468e-07 3.69140361e-07 ... 3.07063091e-05
 3.71791729e-05 3.82579173e-05]"
cf250source.py,15.2,0.45,1.0,"[6.39550161e-08 2.14672468e-07 4.10746081e-07 ... 3.07502438e-05
 3.72231075e-05 3.83018520e-05]"
cf250source.py,15.2,0.55,0.1,"[2.98841638e-08 3.15292905e-07 3.67665724e-07 ... 2.48437597e-05
 3.01397391e-05 3.10223482e-05]"
cf250source.py,15.2,0.55,0.2,"[5.97683277e-08 3.45177069e-07 3.97549888e-07 ... 2.48876943e-05
 3.01836737e-05 3.10662828e-05]"
cf250source.py,15.2,0.55,0.3,"[6.39550161e-08 1.17061320e-07 6.78703597e-07 ... 2.49316290e-05
 3.02276084e-05 3.11102175e-05]"
cf250source.py,15.2,0.55,0.4,"[6.39550161e-08 1.56081760e-07 7.17724037e-07 ... 2.49755636e-05
 3.02715430e-05 3.11541522e-05]"
cf250source.py,15.2,0.55,0.5,"[6.39550161e-08 1.95102200e-07 7.56744477e-07 ... 2.50194983e-05
 3.03154777e-05 3.11980868e-05]"
cf250source.py,15.2,0.55,0.6,"[6.39550161e-08 2.14672468e-07 2.38279361e-07 ... 2.50634330e-05
 3.03594123e-05 3.12420215e-05]"
cf250source.py,15.2,0.55,0.7,"[6.39550161e-08 2.14672468e-07 2.83444584e-07 ... 2.51073676e-05
 3.04033470e-05 3.12859561e-05]"
cf250source.py,15.2,0.55,0.8,"[6.39550161e-08 2.14672468e-07 3.26829411e-07 ... 2.51513023e-05
 3.04472817e-05 3.13298908e-05]"
cf250source.py,15.2,0.55,0.9,"[6.39550161e-08 2.14672468e-07 3.69140361e-07 ... 2.51952369e-05
 3.04912163e-05 3.13738254e-05]"
cf250source.py,15.2,0.55,1.0,"[6.39550161e-08 2.14672468e-07 4.10746081e-07 ... 2.52391716e-05
 3.05351510e-05 3.14177601e-05]"
cf250source.py,15.2,0.65,0.1,"[2.98841638e-08 2.71383868e-07 3.15699330e-07 ... 2.10284020e-05
 2.55096153e-05 2.62564384e-05]"
cf250source.py,15.2,0.65,0.2,"[5.97683277e-08 3.01268032e-07 3.45583494e-07 ... 2.10723366e-05
 2.55535500e-05 2.63003731e-05]"
cf250source.py,15.2,0.65,0.3,"[6.39550161e-08 1.17061320e-07 5.92297093e-07 ... 2.11162713e-05
 2.55974846e-05 2.63443077e-05]"
cf250source.py,15.2,0.65,0.4,"[6.39550161e-08 1.56081760e-07 6.31317533e-07 ... 2.11602059e-05
 2.56414193e-05 2.63882424e-05]"
cf250source.py,15.2,0.65,0.5,"[6.39550161e-08 1.95102200e-07 6.70337973e-07 ... 2.12041406e-05
 2.56853539e-05 2.64321770e-05]"
cf250source.py,15.2,0.65,0.6,"[6.39550161e-08 2.14672468e-07 2.38279361e-07 ... 2.12480753e-05
 2.57292886e-05 2.64761117e-05]"
cf250source.py,15.2,0.65,0.7,"[6.39550161e-08 2.14672468e-07 2.83444584e-07 ... 2.12920099e-05
 2.57732233e-05 2.65200464e-05]"
cf250source.py,15.2,0.65,0.8,"[6.39550161e-08 2.14672468e-07 3.26829411e-07 ... 2.13359446e-05
 2.58171579e-05 2.65639810e-05]"
cf250source.py,15.2,0.65,0.9,"[6.39550161e-08 2.14672468e-07 3.69140361e-07 ... 2.13798792e-05
 2.58610926e-05 2.66079157e-05]"
cf250source.py,15.2,0.65,1.0,"[6.39550161e-08 2.14672468e-07 4.10746081e-07 ... 2.14238139e-05
 2.59050272e-05 2.66518503e-05]"
cf250source.py,15.2,0.75,0.1,"[2.98841638e-08 2.39183907e-07 2.77590641e-07 ... 1.82304730e-05
 2.21141912e-05 2.27614379e-05]"
cf250source.py,15.2,0.75,0.2,"[5.97683277e-08 2.69068071e-07 3.07474805e-07 ... 1.82744077e-05
 2.21581259e-05 2.28053726e-05]"
cf250source.py,15.2,0.75,0.3,"[6.39550161e-08 1.17061320e-07 5.28932323e-07 ... 1.83183423e-05
 2.22020605e-05 2.28493072e-05]"
cf250source.py,15.2,0.75,0.4,"[6.39550161e-08 1.56081760e-07 5.67952763e-07 ... 1.83622770e-05
 2.22459952e-05 2.28932419e-05]"
cf250source.py,15.2,0.75,0.5,"[6.39550161e-08 1.95102200e-07 6.06973203e-07 ... 1.84062116e-05
 2.22899299e-05 2.29371765e-05]"
cf250source.py,15.2,0.75,0.6,"[6.39550161e-08 2.14672468e-07 2.38279361e-07 ... 1.84501463e-05
 2.23338645e-05 2.29811112e-05]"
cf250source.py,15.2,0.75,0.7,"[6.39550161e-08 2.14672468e-07 2.83444584e-07 ... 1.84940809e-05
 2.23777992e-05 2.30250459e-05]"
cf250source.py,15.2,0.75,0.8,"[6.39550161e-08 2.14672468e-07 3.26829411e-07 ... 1.85380156e-05
 2.24217338e-05 2.30689805e-05]"
cf250source.py,15.2,0.75,0.9,"[6.39550161e-08 2.14672468e-07 3.69140361e-07 ... 1.85819503e-05
 2.24656685e-05 2.31129152e-05]"
cf250source.py,15.2,0.75,1.0,"[6.39550161e-08 2.14672468e-07 4.10746081e-07 ... 1.86258849e-05
 2.25096031e-05 2.31568498e-05]"
cf250source.py,15.2,0.85,0.1,"[2.98841638e-08 2.14560408e-07 2.48448703e-07 ... 1.60908803e-05
 1.95176904e-05 2.00887905e-05]"
cf250source.py,15.2,0.85,0.2,"[5.97683277e-08 2.44444572e-07 2.78332867e-07 ... 1.61348149e-05
 1.95616251e-05 2.01327251e-05]"
cf250source.py,15.2,0.85,0.3,"[6.39550161e-08 1.17061320e-07 4.80476911e-07 ... 1.61787496e-05
 1.96055598e-05 2.01766598e-05]"
cf250source.py,15.2,0.85,0.4,"[6.39550161e-08 1.56081760e-07 5.19497351e-07 ... 1.62226842e-05
 1.96494944e-05 2.02205944e-05]"
cf250source.py,15.2,0.85,0.5,"[6.39550161e-08 1.95102200e-07 5.58517791e-07 ... 1.62666189e-05
 1.96934291e-05 2.02645291e-05]"
cf250source.py,15.2,0.85,0.6,"[6.39550161e-08 2.14672468e-07 2.38279361e-07 ... 1.63105535e-05
 1.97373637e-05 2.03084638e-05]"
cf250source.py,15.2,0.85,0.7,"[6.39550161e-08 2.14672468e-07 2.83444584e-07 ... 1.63544882e-05
 1.97812984e-05 2.03523984e-05]"
cf250source.py,15.2,0.85,0.8,"[6.39550161e-08 2.14672468e-07 3.26829411e-07 ... 1.63984229e-05
 1.98252330e-05 2.03963331e-05]"
cf250source.py,15.2,0.85,0.9,"[6.39550161e-08 2.14672468e-07 3.69140361e-07 ... 1.64423575e-05
 1.98691677e-05 2.04402677e-05]"
cf250source.py,15.2,0.85,1.0,"[6.39550161e-08 2.14672468e-07 4.10746081e-07 ... 1.64862922e-05
 1.99131024e-05 2.04842024e-05]"
cf250source.py,15.2,0.95,0.1,"[2.98841638e-08 1.95120803e-07 2.25441909e-07 ... 1.44017281e-05
 1.74678214e-05 1.79788056e-05]"
cf250source.py,15.2,0.95,0.2,"[5.97683277e-08 2.25004967e-07 2.55326073e-07 ... 1.44456627e-05
 1.75117561e-05 1.80227403e-05]"
cf250source.py,15.2,0.95,0.3,"[6.39550161e-08 1.17061320e-07 4.42222638e-07 ... 1.44895974e-05
 1.75556907e-05 1.80666750e-05]"
cf250source.py,15.2,0.95,0.4,"[6.39550161e-08 1.56081760e-07 4.81243078e-07 ... 1.45335321e-05
 1.75996254e-05 1.81106096e-05]"
cf250source.py,15.2,0.95,0.5,"[6.39550161e-08 1.95102200e-07 5.20263518e-07 ... 1.45774667e-05
 1.76435600e-05 1.81545443e-05]"
cf250source.py,15.2,0.95,0.6,"[6.39550161e-08 2.14672468e-07 2.38279361e-07 ... 1.46214014e-05
 1.76874947e-05 1.81984789e-05]"
cf250source.py,15.2,0.95,0.7,"[6.39550161e-08 2.14672468e-07 2.83444584e-07 ... 1.46653360e-05
 1.77314294e-05 1.82424136e-05]"
cf250source.py,15.2,0.95,0.8,"[6.39550161e-08 2.14672468e-07 3.26829411e-07 ... 1.47092707e-05
 1.77753640e-05 1.82863482e-05]"
cf250source.py,15.2,0.95,0.9,"[6.39550161e-08 2.14672468e-07 3.69140361e-07 ... 1.47532053e-05
 1.78192987e-05 1.83302829e-05]"
cf250source.py,15.2,0.95,1.0,"[6.39550161e-08 2.14672468e-07 4.10746081e-07 ... 1.47971400e-05
 1.78632333e-05 1.83742176e-05]"
cf250source.py,15.2,1.05,0.1,"[2.98841638e-08 1.79383980e-07 2.06817362e-07 ... 1.30343192e-05
 1.58084036e-05 1.62707227e-05]"
cf250source.py,15.2,1.05,0.2,"[5.97683277e-08 2.09268144e-07 2.36701526e-07 ... 1.30782538e-05
 1.58523383e-05 1.63146574e-05]"
cf250source.py,15.2,1.05,0.3,"[6.39550161e-08 1.17061320e-07 4.11254894e-07 ... 1.31221885e-05
 1.58962729e-05 1.63585920e-05]"
cf250source.py,15.2,1.05,0.4,"[6.39550161e-08 1.56081760e-07 4.50275334e-07 ... 1.31661232e-05
 1.59402076e-05 1.64025267e-05]"
cf250source.py,15.2,1.05,0.5,"[6.39550161e-08 1.95102200e-07 4.89295774e-07 ... 1.32100578e-05
 1.59841423e-05 1.64464613e-05]"
cf250source.py,15.2,1.05,0.6,"[6.39550161e-08 2.14672468e-07 2.38279361e-07 ... 1.32539925e-05
 1.60280769e-05 1.64903960e-05]"
cf250source.py,15.2,1.05,0.7,"[6.39550161e-08 2.14672468e-07 2.83444584e-07 ... 1.32979271e-05
 1.60720116e-05 1.65343306e-05]"
cf250source.py,15.2,1.05,0.8,"[6.39550161e-08 2.14672468e-07 3.26829411e-07 ... 1.33418618e-05
 1.61159462e-05 1.65782653e-05]"
cf250source.py,15.2,1.05,0.9,"[6.39550161e-08 2.14672468e-07 3.69140361e-07 ... 1.33857964e-05
 1.61598809e-05 1.66222000e-05]"
cf250source.py,15.2,1.05,1.0,"[6.39550161e-08 2.14672468e-07 4.10746081e-07 ... 1.34297311e-05
 1.62038155e-05 1.66661346e-05]"
cf250sourceair.py,14.6,0.001,0.1,"[2.98841638e-08 4.00799014e-06 3.90204400e-08 ... 1.45422256e-08
 4.39346572e-08 5.47731697e-06]"
cf250sourceair.py,14.6,0.001,0.2,"[5.97683277e-08 4.00799014e-06 7.80408799e-08 ... 1.45422256e-08
 8.78693143e-08 5.47731697e-06]"
cf250sourceair.py,14.6,0.001,0.3,"[6.65833044e-08 1.17061320e-07 5.44960914e-06 ... 1.45422256e-08
 1.31803971e-07 5.47731697e-06]"
cf250sourceair.py,14.6,0.001,0.4,"[6.65833044e-08 1.56081760e-07 5.44960914e-06 ... 1.45422256e-08
 1.75738629e-07 5.47731697e-06]"
cf250sourceair.py,14.6,0.001,0.5,"[6.65833044e-08 1.95102200e-07 5.44960914e-06 ... 1.45422256e-08
 2.19673286e-07 5.47731697e-06]"
cf250sourceair.py,14.6,0.001,0.6,"[6.65833044e-08 2.23494624e-07 2.36517545e-07 ... 1.45422256e-08
 2.63607943e-07 5.47731697e-06]"
cf250sourceair.py,14.6,0.001,0.7,"[6.65833044e-08 2.23494624e-07 2.82331168e-07 ... 1.45422256e-08
 3.07542600e-07 5.47731697e-06]"
cf250sourceair.py,14.6,0.001,0.8,"[6.65833044e-08 2.23494624e-07 3.26143076e-07 ... 1.45422256e-08
 3.51477257e-07 5.47731697e-06]"
cf250sourceair.py,14.6,0.001,0.9,"[6.65833044e-08 2.23494624e-07 3.68760623e-07 ... 1.45422256e-08
 3.95411914e-07 5.47731697e-06]"
cf250sourceair.py,14.6,0.001,1.0,"[6.65833044e-08 2.23494624e-07 4.10598860e-07 ... 1.45422256e-08
 4.39346572e-07 5.47731697e-06]"
cf250sourceair.py,14.6,0.101,0.1,"[2.98841638e-08 4.00799014e-06 3.90204400e-08 ... 1.45422256e-08
 4.39346572e-08 5.47731697e-06]"
cf250sourceair.py,14.6,0.101,0.2,"[5.97683277e-08 4.00799014e-06 7.80408799e-08 ... 1.45422256e-08
 8.78693143e-08 5.47731697e-06]"
cf250sourceair.py,14.6,0.101,0.3,"[6.65833044e-08 1.17061320e-07 5.44960914e-06 ... 1.45422256e-08
 1.31803971e-07 5.47731697e-06]"
cf250sourceair.py,14.6,0.101,0.4,"[6.65833044e-08 1.56081760e-07 5.44960914e-06 ... 1.45422256e-08
 1.75738629e-07 5.47731697e-06]"
cf250sourceair.py,14.6,0.101,0.5,"[6.65833044e-08 1.95102200e-07 5.44960914e-06 ... 1.45422256e-08
 2.19673286e-07 5.47731697e-06]"
cf250sourceair.py,14.6,0.101,0.6,"[6.65833044e-08 2.23494624e-07 2.36517545e-07 ... 1.45422256e-08
 2.63607943e-07 5.47731697e-06]"
cf250sourceair.py,14.6,0.101,0.7,"[6.65833044e-08 2.23494624e-07 2.82331168e-07 ... 1.45422256e-08
 3.07542600e-07 5.47731697e-06]"
cf250sourceair.py,14.6,0.101,0.8,"[6.65833044e-08 2.23494624e-07 3.26143076e-07 ... 1.45422256e-08
 3.51477257e-07 5.47731697e-06]"
cf250sourceair.py,14.6,0.101,0.9,"[6.65833044e-08 2.23494624e-07 3.68760623e-07 ... 1.45422256e-08
 3.95411914e-07 5.47731697e-06]"
cf250sourceair.py,14.6,0.101,1.0,"[6.65833044e-08 2.23494624e-07 4.10598860e-07 ... 1.45422256e-08
 4.39346572e-07 5.47731697e-06]"
cf250sourceair.py,14.7,0.001,0.1,"[2.98841638e-08 4.00799014e-06 3.90204400e-08 ... 1.44432989e-08
 4.39346572e-08 5.47731697e-06]"
cf250sourceair.py,14.7,0.001,0.2,"[5.97683277e-08 4.00799014e-06 7.80408799e-08 ... 1.44432989e-08
 8.78693143e-08 5.47731697e-06]"
cf250sourceair.py,14.7,0.001,0.3,"[6.61303568e-08 1.17061320e-07 5.44960914e-06 ... 1.44432989e-08
 1.31803971e-07 5.47731697e-06]"
cf250sourceair.py,14.7,0.001,0.4,"[6.61303568e-08 1.56081760e-07 5.44960914e-06 ... 1.44432989e-08
 1.75738629e-07 5.47731697e-06]"
cf250sourceair.py,14.7,0.001,0.5,"[6.61303568e-08 1.95102200e-07 5.44960914e-06 ... 1.44432989e-08
 2.19673286e-07 5.47731697e-06]"
cf250sourceair.py,14.7,0.001,0.6,"[6.61303568e-08 2.21974253e-07 2.36835434e-07 ... 1.44432989e-08
 2.63607943e-07 5.47731697e-06]"
cf250sourceair.py,14.7,0.001,0.7,"[6.61303568e-08 2.21974253e-07 2.82533403e-07 ... 1.44432989e-08
 3.07542600e-07 5.47731697e-06]"
cf250sourceair.py,14.7,0.001,0.8,"[6.61303568e-08 2.21974253e-07 3.26269564e-07 ... 1.44432989e-08
 3.51477257e-07 5.47731697e-06]"
